"","Team","Player","Position","Injury","Injury Status","Date","Short_Name","Full_Name"
"99","MIA","D. Parker
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            DeVante Parker","WR","Shoulder","Limited Practice on Thursday. Questionable for Week 8 at Buffalo",2021-10-27,"D. Parker","DeVante Parker"
"100","MIA","J. Baker
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jerome Baker","OLB","Knee","Limited Practice on Thursday. Questionable for Week 8 at Buffalo",2021-10-27,"J. Baker","Jerome Baker"
"101","MIA","N. Igbinoghene
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Noah Igbinoghene","CB","Knee","Limited Practice on Thursday. Questionable for Week 8 at Buffalo",2021-10-27,"N. Igbinoghene","Noah Igbinoghene"
"102","MIA","J. McCourty
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jason McCourty","SS","Foot","IR. Injured Reserve. Expected Return - Week 11",2021-10-27,"J. McCourty","Jason McCourty"
"103","MIA","M. Brown
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Malcolm Brown","RB","Quadriceps","IR. Injured Reserve. Expected Return - Week 11",2021-10-27,"M. Brown","Malcolm Brown"
"104","MIA","M. Deiter
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Michael Deiter","C","Foot","IR. Injured Reserve. Expected Return - Week 9",2021-10-27,"M. Deiter","Michael Deiter"
"105","MIA","W. Fuller
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Will Fuller","WR","Finger","IR. Injured Reserve. Expected Return - Week 9",2021-10-27,"W. Fuller","Will Fuller"
"106","NE","M. Perry
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Malcolm Perry","WR","Foot","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"M. Perry","Malcolm Perry"
"107","NE","D. Hightower
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dont'a Hightower","OLB","Elbow","Limited Practice on Thursday. Questionable for Week 8 at L.A. Chargers",2021-10-27,"D. Hightower","Dont'a Hightower"
"108","NE","J. Stidham
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jarrett Stidham","QB","Back","Physically Unable to Perform. Expected Return - Week 8",2021-10-27,"J. Stidham","Jarrett Stidham"
"109","NE","C. Davis
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Carl Davis","DT","Wrist","Limited Practice on Thursday. Questionable for Week 8 at L.A. Chargers",2021-10-27,"C. Davis","Carl Davis"
"110","NE","J. Smith
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jonnu Smith","TE","Shoulder","Limited Practice on Thursday. Questionable for Week 8 at L.A. Chargers",2021-10-27,"J. Smith","Jonnu Smith"
"111","NE","S. Wade
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Shaun Wade","CB","Concussion","Limited Practice on Thursday. Questionable for Week 8 at L.A. Chargers",2021-10-27,"S. Wade","Shaun Wade"
"112","NE","S. Mason
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Shaq Mason","OG","Abdomen","Limited Practice on Thursday. Questionable for Week 8 at L.A. Chargers",2021-10-27,"S. Mason","Shaq Mason"
"113","NE","B. Cowart
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Byron Cowart","DT","Undisclosed","Physically Unable to Perform. Expected Return - Week 8",2021-10-27,"B. Cowart","Byron Cowart"
"114","NE","A. Jennings
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Anfernee Jennings","LB","Undisclosed","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"A. Jennings","Anfernee Jennings"
"115","NE","T. Hall
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Terez Hall","LB","Undisclosed","Physically Unable to Perform. Expected Return - Week 8",2021-10-27,"T. Hall","Terez Hall"
"116","NE","H. Langi
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Harvey Langi","LB","Knee - MCL","IR. Injured Reserve. Expected Return - Week 11",2021-10-27,"H. Langi","Harvey Langi"
"117","NE","J. Bledsoe
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Joshuah Bledsoe","SAF","Wrist","NFI-R for Week 8 at L.A. Chargers",2021-10-27,"J. Bledsoe","Joshuah Bledsoe"
"118","NO","K. Crawley
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Ken Crawley","CB","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"K. Crawley","Ken Crawley"
"119","NO","N. Vannett
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Nick Vannett","TE","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"N. Vannett","Nick Vannett"
"120","NO","D. Washington
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dwayne Washington","RB","Neck","Did Not Practice on Thursday. Questionable for Week 8 vs. Tampa Bay",2021-10-27,"D. Washington","Dwayne Washington"
"121","NO","Q. Poling
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Quentin Poling","LB","Undisclosed","Questionable for Week 8 vs. Tampa Bay",2021-10-27,"Q. Poling","Quentin Poling"
"122","NO","C. Hansen
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Chase Hansen","LB","Groin","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"C. Hansen","Chase Hansen"
"123","NO","K. Washington
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Keith Washington","CB","Wrist","Questionable for Week 8 vs. Tampa Bay",2021-10-27,"K. Washington","Keith Washington"
"124","NO","D. Harris
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Deonte Harris","WR","Hamstring","Limited Practice on Thursday. Questionable for Week 8 vs. Tampa Bay",2021-10-27,"D. Harris","Deonte Harris"
"125","NO","W. Lutz
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Wil Lutz","K","Abdomen","IR. Injured Reserve",2021-10-27,"W. Lutz","Wil Lutz"
"126","NO","A. Peat
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Andrus Peat","OG","Pectoral","Did Not Practice on Thursday. Doubtful for Week 8 vs. Tampa Bay",2021-10-27,"A. Peat","Andrus Peat"
"127","NO","T. Hill
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Taysom Hill","WR","Concussion","Did Not Practice on Thursday. Questionable for Week 8 vs. Tampa Bay",2021-10-27,"T. Hill","Taysom Hill"
"128","NO","P. Turner
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Payton Turner","DE","Calf","Did Not Practice on Thursday. Questionable for Week 8 vs. Tampa Bay",2021-10-27,"P. Turner","Payton Turner"
"129","NYG","S. Barkley
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Saquon Barkley","RB","Ankle","Did Not Practice on Thursday. Questionable for Week 8 at Kansas City",2021-10-27,"S. Barkley","Saquon Barkley"
"130","NYG","S. Shepard
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Sterling Shepard","WR","Hamstring","Limited Practice on Thursday. Questionable for Week 8 at Kansas City",2021-10-27,"S. Shepard","Sterling Shepard"
"131","NYG","D. Shelton
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Danny Shelton","DT","Pectoral","Limited Practice on Thursday. Questionable for Week 8 at Kansas City",2021-10-27,"D. Shelton","Danny Shelton"
"132","NYG","C. Thorson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Clayton Thorson","QB","Concussion","Questionable for Week 8 at Kansas City",2021-10-27,"C. Thorson","Clayton Thorson"
"133","NYG","K. Toney
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kadarius Toney","WR","Ankle","Did Not Practice on Thursday. Questionable for Week 8 at Kansas City",2021-10-27,"K. Toney","Kadarius Toney"
"134","NYG","D. Dillon
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Derrick Dillon","WR","Undisclosed","Questionable for Week 8 at Kansas City",2021-10-27,"D. Dillon","Derrick Dillon"
"135","NYG","A. Robinson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Aaron Robinson","CB","Abdomen","Physically Unable to Perform. Expected Return - Week 8",2021-10-27,"A. Robinson","Aaron Robinson"
"136","NYG","K. Golladay
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kenny Golladay","WR","Knee","Did Not Practice on Thursday. Questionable for Week 8 at Kansas City",2021-10-27,"K. Golladay","Kenny Golladay"
"137","NYG","L. Carter
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Lorenzo Carter","OLB","Ankle","Did Not Practice on Thursday. Questionable for Week 8 at Kansas City",2021-10-27,"L. Carter","Lorenzo Carter"
"138","NYG","E. Smith
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Elerson G. Smith","LB","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"E. Smith","Elerson G. Smith"
"139","NYG","J. Peppers
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jabrill Peppers","FS","Knee - ACL","IR. Injured Reserve",2021-10-27,"J. Peppers","Jabrill Peppers"
"140","NYJ","T. Coleman
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tevin Coleman","RB","Hamstring","Did Not Practice on Thursday. Questionable for Week 8 vs. Cincinnati",2021-10-27,"T. Coleman","Tevin Coleman"
"141","NYJ","Q. Williams
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Quincy Williams","OLB","Concussion","Limited Practice on Thursday. Questionable for Week 8 vs. Cincinnati",2021-10-27,"Q. Williams","Quincy Williams"
"142","NYJ","B. Mann
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Braden Mann","P","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"B. Mann","Braden Mann"
"143","NYJ","K. Phillips
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kyle Phillips","DE","Ankle","Physically Unable to Perform. Expected Return - Week 8",2021-10-27,"K. Phillips","Kyle Phillips"
"144","NYJ","M. Becton
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Mekhi Becton","OT","Knee - MCL","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"M. Becton","Mekhi Becton"
"145","NYJ","B. Cashman
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Blake Cashman","LB","Groin","IR. Injured Reserve. Expected Return - Week 11",2021-10-27,"B. Cashman","Blake Cashman"
"146","NYJ","T. Kroft
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tyler Kroft","TE","Back","Limited Practice on Thursday. Questionable for Week 8 vs. Cincinnati",2021-10-27,"T. Kroft","Tyler Kroft"
"147","NYJ","Z. Wilson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Zach Wilson","QB","Knee - PCL","Out for Week 8 vs. Cincinnati. Expected Return - Week 10",2021-10-27,"Z. Wilson","Zach Wilson"
"148","NYJ","C. McDermott
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Conor McDermott","OT","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"C. McDermott","Conor McDermott"
"149","NYJ","J. Davis
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jarrad Davis","MLB","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"J. Davis","Jarrad Davis"
"150","NYJ","C. Mosley
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            C.J. Mosley","MLB","Hamstring","Limited Practice on Thursday. Questionable for Week 8 vs. Cincinnati",2021-10-27,"C. Mosley","C.J. Mosley"
"151","NYJ","J. Sherwood
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jamien Sherwood","OLB","Achilles","IR. Injured Reserve",2021-10-27,"J. Sherwood","Jamien Sherwood"
"152","PHI","T. Jackson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tyree Jackson","TE","Back","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"T. Jackson","Tyree Jackson"
"153","PHI","J. Arcega-Whiteside
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            J.J. Arcega-Whiteside","WR","Back","Questionable for Week 8 at Detroit",2021-10-27,"J. Arcega-Whiteside","J.J. Arcega-Whiteside"
"154","PHI","K. Wallace
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            K'Von Wallace","SS","Shoulder - AC Joint","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"K. Wallace","K'Von Wallace"
"155","PHI","N. Meadors
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Nathan Meadors","DB","Hamstring","Questionable for Week 8 at Detroit",2021-10-27,"N. Meadors","Nathan Meadors"
"156","PHI","A. Harris
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Anthony Harris","FS","Groin","Limited Practice on Thursday. Questionable for Week 8 at Detroit",2021-10-27,"A. Harris","Anthony Harris"
"157","PHI","M. Sanders
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Miles Sanders","RB","Ankle","Did Not Practice on Thursday. Questionable for Week 8 at Detroit",2021-10-27,"M. Sanders","Miles Sanders"
"158","PIT","C. Taylor
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Calvin Taylor","DE","Undisclosed","Questionable for Week 8 at Cleveland",2021-10-27,"C. Taylor","Calvin Taylor"
"159","SEA","M. Blair
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Marquise Blair","DB","Kneecap","Out for Week 8 vs. Jacksonville. Expected Return - Week 11",2021-10-27,"M. Blair","Marquise Blair"
"160","SEA","N. Warrior
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Nigel Warrior","DB","Knee","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"N. Warrior","Nigel Warrior"
"161","SEA","B. Shell
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Brandon Shell","OT","Ankle","Limited Practice on Thursday. Questionable for Week 8 vs. Jacksonville",2021-10-27,"B. Shell","Brandon Shell"
"162","SF","K. Givens
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kevin Givens","DT","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"K. Givens","Kevin Givens"
"163","SF","M. Hurst
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Maurice Hurst","DT","Calf","Did Not Practice on Thursday. Questionable for Week 8 at Chicago",2021-10-27,"M. Hurst","Maurice Hurst"
"164","SF","J. Tartt
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jaquiski Tartt","SS","Knee","Did Not Practice on Thursday. Doubtful for Week 8 at Chicago",2021-10-27,"J. Tartt","Jaquiski Tartt"
"165","SF","D. Greenlaw
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dre Greenlaw","LB","Groin","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"D. Greenlaw","Dre Greenlaw"
"166","SF","D. Ford
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dee Ford","DE","Concussion","Did Not Practice on Thursday. Questionable for Week 8 at Chicago",2021-10-27,"D. Ford","Dee Ford"
"167","SF","T. Lance
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Trey Lance","QB","Knee","Limited Practice on Thursday. Questionable for Week 8 at Chicago",2021-10-27,"T. Lance","Trey Lance"
"168","SF","J. Kinlaw
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Javon Kinlaw","DT","Knee","Did Not Practice on Thursday. Questionable for Week 8 at Chicago",2021-10-27,"J. Kinlaw","Javon Kinlaw"
"169","SF","T. Williams
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Trent Williams","OT","Ankle","Did Not Practice on Thursday. Questionable for Week 8 at Chicago",2021-10-27,"T. Williams","Trent Williams"
"170","SF","A. Al-Shaair
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Azeez Al-Shaair","LB","Concussion","Did Not Practice on Thursday. Questionable for Week 8 at Chicago",2021-10-27,"A. Al-Shaair","Azeez Al-Shaair"
"171","SF","T. Moore
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tarvarius Moore","DB","Achilles","Physically Unable to Perform. Expected Return - Week 8",2021-10-27,"T. Moore","Tarvarius Moore"
"172","TB","R. Sherman
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Richard Sherman","CB","Hamstring","Limited Practice on Thursday. Questionable for Week 8 at New Orleans",2021-10-27,"R. Sherman","Richard Sherman"
"173","TB","A. Brown
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Antonio Brown","WR","Ankle","Did Not Practice on Thursday. Questionable for Week 8 at New Orleans",2021-10-27,"A. Brown","Antonio Brown"
"174","TB","J. Franklin
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            John Franklin","WR","Knee - ACL","Questionable for Week 8 at New Orleans",2021-10-27,"J. Franklin","John Franklin"
"175","TB","L. David
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Lavonte David","ILB","Ankle","Limited Practice on Thursday. Questionable for Week 8 at New Orleans",2021-10-27,"L. David","Lavonte David"
"176","TB","S. Murphy-Bunting
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Sean Murphy-Bunting","CB","Elbow","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"S. Murphy-Bunting","Sean Murphy-Bunting"
"177","TB","S. Miller
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Scott Miller","WR","Toe","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"S. Miller","Scott Miller"
"178","TB","D. Delaney
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dee Delaney","DB","Ankle","Did Not Practice on Thursday. Questionable for Week 8 at New Orleans",2021-10-27,"D. Delaney","Dee Delaney"
"179","TB","S. Renner
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Sam Renner","DT","Undisclosed","Questionable for Week 8 at New Orleans",2021-10-27,"S. Renner","Sam Renner"
"180","TB","Z. Triner
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Zach Triner","LS","Finger","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"Z. Triner","Zach Triner"
"181","TEN","C. Rogers
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Chester Rogers","WR","Groin","Limited Practice on Thursday. Questionable for Week 8 at Indianapolis",2021-10-27,"C. Rogers","Chester Rogers"
"182","TEN","D. Ernsberger
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Donnie Ernsberger","TE","Undisclosed","Questionable for Week 8 at Indianapolis",2021-10-27,"D. Ernsberger","Donnie Ernsberger"
"183","TEN","D. Munyer
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Daniel Munyer","C","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"D. Munyer","Daniel Munyer"
